Законы Здоровья
Елена Уайт

 
         Содержание
 	 Христос - наш пример 
 	Прокаженный должен был нести проклятие этой болезни вдали от друзей и родных. Он был обязан публично заявить о своей беде, разодрать одежды свои и всегда, завидев на своем пути людей, предупреждать окружающих об опасности громкими воплями. Крики: "Нечист! Нечист!", исторгаемые из груди одинокого изгнанника, были сигналом, который люди слушали с омерзением и страхом.
 	В местах, где Христос совершал Свое служение, было много таких страдальцев, и, когда весть о Его делах достигла их, в сердце одного из них начала оживать вера. Если бы он мог пойти к Иисусу, то излечился бы. Но как он найдет Иисуса? Обреченный на пожизненное изгнание, как может он предстать перед Исцелителем? И согласится ли Христос лечить его? Не будет ли Он, подобно фарисеям и даже лекарям, произносить проклятия на него и прогонять из мест, где собираются люди?
 	Он думает обо всем, что слышал об Иисусе. Ни один из тех, кто искал Его помощи, не остался разочарован. И этот несчастный человек решается найти Спасителя. Несмотря на то, что ему закрыт доступ в города, может быть, он окажется на пути Спасителя на какой-нибудь окольной дороге, идущей среди гор, или ему удастся встретить Его, когда Он будет учить людей где-нибудь вне городских улиц? Шансы встретиться с Иисусом невелики, но в этом его единственная надежда.
 	Стоя вдали, прокаженный слышит несколько слов, произнесенных Спасителем. Он видит, как Иисус возлагает руки на больных. Видит, как хромые, слепые, парализованные, умирающие от всевозможных болезней, поднимаются совершенно здоровыми, воздавая хвалу Богу за избавление. Его вера укрепляется. Он подходит ближе и ближе к обступившей Иисуса толпе. И запреты, которые ограничивали его, дабы обезопасить здоровых людей, страх, с которым все люди относились к нему, - все, похоже, забыто. Несчастный думает лишь о блаженной надежде получить исцеление!
 	Он представляет собой отвратительное зрелище! Болезнь оставила на нем страшные неизгладимые последствия, на его разлагающееся заживо тело было ужасно смотреть. Увидев его, люди отшатнулись. Они толкают друг друга, охваченные смертельным страхом, изо всех сил пытаясь поскорее отойти подальше, чтобы избежать соприкосновения с ним. Кто-то пытается помешать ему подойти к Иисусу, но тщетно. Он ничего не замечает и не слышит. Его не останавливают ни полные отвращения слова, ни брань. Он видит только Сына Божьего, он слышит только голос, дающий жизнь умирающим.
 	Прорвавшись к Иисусу, он бросается к Нему в ноги с криком: "Господи! если хочешь, можешь меня очистить".
 	Иисус отвечает: "Хочу, очистись". И возлагает на него Свою руку (Мф. 8:2, 3).
 	Тут же с прокаженным происходит изменение. Его кровь становится здоровой, нервы приобретают чувствительность, мышцы становятся крепкими и эластичными. Неестественно белая, точно покрытая накипью, кожа, характерная для проказы, исчезает, и его тело становится чистым, точно тело маленького ребенка.
 	Узнай священники факты об исцелении прокаженного от других, их ненависть к Христу привела бы к тому, что они бы вынесли несправедливый приговор. Иисус желал сделать так, чтобы мнение было беспристрастным. Поэтому Он повелевает исцеленному никому не рассказывать о том, что с ним произошло, но без промедления прийти в храм и принести жертвоприношение, прежде чем слухи о чуде распространятся повсюду. По закону, прежде чем принять такое приношение, священники обязаны были обследовать приносящего и удостовериться в его полном выздоровлении.
 	Обследование было проведено. Священники, приговорившие прокаженного к изгнанию, засвидетельствовали о его излечении. Исцеленный вновь получил возможность вернуться к своей семье и стать полноправным членом общества. Он осознал, что дар здоровья - очень драгоценный дар. Все его существо ликовало от ощущения здоровья, силы и возможности вновь быть со своей семьей. Несмотря на предупреждение Иисуса, он больше не мог скрывать свое выздоровление, он ходил повсюду, с великой радостью провозглашая силу Того, Кто вернул его к полноценной жизни.
 	Когда этот человек пришел к Иисусу, он был "весь в проказе". Ее смертельный яд пропитал все его тело. Ученики хотели оградить своего Учителя от соприкосновения с ним, ибо тот, кто прикасался к прокаженному, сам становился нечистым. Но Иисус не осквернил Себя, возложив руки на прокаженного. Больной был очищен от проказы. Так же обстоит дело и с проказой греха - глубоко укоренившейся, смертоносной, которую невозможно удалить человеческими силами. "Вся голова в язвах, и все сердце исчахло. От подошвы ноги до темени головы нет у него здорового места; язвы, пятна, гноящиеся раны" (Ис. 1:5, 6). Но Иисус, пришедший на землю, чтобы жить среди людей, не осквернился. Его присутствие оказывало целительное действие на грешников. Кто бы ни падал к Его ногам, говоря с верой: "Господи! если хочешь, можешь меня очистить", всегда услышит в ответ: "Хочу, очистись".
 	В некоторых случаях, когда Христос совершал исцеление, Он не сразу дарил благословение, которое стремились получить больные, но в случае с проказой, как только человек обратился ко Христу со своей бедой, его мольба была удовлетворена. Когда мы молимся о мирских благословениях, мы можем не сразу получить ответ на свою молитву или Бог может дать нам нечто другое, не то, что мы просим; но иначе обстоит дело, когда мы просим Его избавить нас от греха. Его воля состоит именно в том, чтобы удалить от нас грех, сделать нас Своими детьми и сделать нас способными вести святую жизнь. Христос "отдал Себя Самого за грехи наши, чтобы избавить нас от настоящего лукавого века, по воле Бога и Отца нашего" (Гал. 1:4). "И вот, какое дерзновение мы имеем к Нему, что, когда просим чего по воле Его, Он слушает нас; а когда мы знаем, что Он слушает нас во всем, чего бы мы ни просили, - знаем и то, что получаем просимое от Него" (1 Ин. 5:14, 15).
 	Иисус видел несчастных и скорбящих душой, тех, чьи надежды разбились и кто в земных радостях стремился успокоить свою душевную тоску, и Он приглашал всех найти покой в Нем.

 "И найдете покой"
 	Он с нежностью пригласил всех, кто обременен тяжелым трудом: "Возьмите иго Мое на себя и научитесь от Меня, ибо Я кроток и смирен сердцем, и найдете покой душам вашим" (Мф. 11:29).
 	С этими словами Христос обращался к каждому человеческому существу. Осознают ли они это или нет, все усталые и обремененные. Все отягощены невыносимым бременем, от которого может избавить только Христос. Самое тяжелое бремя, которое мы несем,- это бремя греха. Если бы мы были оставлены нести в одиночку это бремя, оно раздавило бы нас. Но Некто Безгрешный занял наше место. "Господь возложил на Него грехи всех нас" (Ис. 53:6).
 	Он понес на Себе бремя нашей вины. Он снимает этот груз с наших усталых плеч и дает покой. Он понесет и бремя тревог, и наших печалей. Он приглашает нас возложить на Него все свои заботы; ибо мы драгоценны для Него.
 	Старший брат рода нашего - на вечном престоле. Он видит каждую душу, которая обращается к Нему как к Спасителю. Он на Себе познал, каковы слабости рода человеческого, каковы наши нужды и откуда приходят к нам искушения; ибо Он был "подобно нам, искушен во всем, кроме греха" (Евр. 4:15). Он взирает на тебя, трепещущее дитя Божье. Тебя мучают искушение? Он избавит тебя. Ты слаб? Он укрепит тебя. Тебе не хватает знаний? Он просветит тебя. Ты изранен? Он исцелит тебя. Господь "исчисляет количество звезд", однако "Он исцеляет сокрушенных сердцем, и врачует скорби их" (Пс. 146:3).
 	Какие бы опасения и переживания ни встретили вас, предоставьте все Господу. Ваш дух укрепится и станет более выносливым. Вы увидите, как вам выпутаться из трудностей и обрести уверенность в будущем. Чем вы слабее и беспомощнее, тем сильнее вы станете в Нем. Чем тяжелее ваши бремена, тем блаженнее покой, когда ваши бремена переложены на Того, Кто готов нести их.
 	Обстоятельства могут надолго разлучить нас с друзьями; бушующие воды бескрайнего моря могут разлучить нас с любимыми. Но ни обстоятельства, ни расстояния не могут разлучить нас со Спасителем. 1де бы мы ни находились. Он рядом, чтобы поддержать, сохранить, ободрить и утешить. Велика любовь матери к своему ребенку, но несравненно больше любовь Христа к Своим искупленным. Это наше благо - покоиться в Его любви и говорить: "Я доверяюсь Ему; ибо Он отдал Свою жизнь за меня".
 	Человеческая любовь часто изменчива, но любовь Христа неизменна. Когда мы кричим о помощи, обращаясь к Нему, Он простирает к нам Свою руку, чтобы спасти.
 	"Горы сдвинутся,
 	И холмы поколеблются;
 	А милость Моя не отступит от тебя,
 	И завет мира Моего не поколеблется,
 	Говорит милующий тебя Господь".
 	Ис. 54:10
 
г1лава

Исцеление души
 	Многие их тех, кто пришел ко Христу за помощью, были больны, и Он не отказывался исцелять их. И когда Его сила проникала в эти души, они осознавали свою греховность, и многие исцелялись не только от своих физических болезней, но также и от душевных.
 	Среди этих людей был один парализованный в Капернауме. Как и тот прокаженный, этот расслабленный потерял всякую надежду на выздоровление. Его болезнь была результатом греховной жизни, и угрызения совести делали его страдания еще более невыносимыми. Тщетно он взывал к фарисеям и лекарям в надежде, что они помогут ему; они заявили, что он неизлечим, осудив его как грешника, и объявили, что он умрет от Божьего гнева.
 	Парализованный человек впал в отчаяние. Но однажды он услышал о делах Иисуса. Другие, такие же погрязшие в грехе и беспомощные, как он, получили исцеление! Это ободрило его, и он поверил, что, если бы его принесли к Спасителю, он бы тоже мог быть исцелен. Но надежда слабела, как только он вспоминал причину своего недуга, однако он все-таки не исключал возможность исцеления.
 	Его самым большим желанием было освободиться от бремени греха. Он страстно желал увидеть Иисуса и получить уверение в прощении и примирении с Небом. Тогда он был бы согласен жить или умереть, как будет на то воля Божья.
 	Нельзя было терять времени, его измученное тело уже несло на себе признаки близкой смерти. Он умолял своих друзей отнести его прямо на этой постели к Иисусу, и они охотно взялись исполнить его просьбу. Но так густа била толпа, собравшаяся во дворе и в доме, где находился Спаситель, что больному и его друзьям было совершенно невозможно проникнуть к Нему или даже хотя бы расслышать Его голос. Иисус учил в доме Петра. Как обычно. Его ученики сидели рядом с Ним, и там были "фарисеи и законоучители, пришедшие из всех мест Галилеи и Иудеи и из Иерусалима" (Лк. 5:17). Многие из них пришли шпионить, стремясь найти обвинения против Иисуса. Кроме этих собравшихся, вокруг Него толпилось множество симпатизирующих, любопытных и неверующих. Здесь можно было увидеть представителей различных наций и сословий, "и сила Господня являлась в исцелении больных" (Лк. 5:17). Дух жизни царил над собранием, но фарисеи и законоучители не чувствовали Его присутствия. Они ни в чем не испытывали нужды, и исцеление было не для них. "Алчущих исполнил благ, а богатящихся отпустил ни с чем" (Лк. 1:53).
 	Снова и снова принесшие парализованного пытались пробиться сквозь толпу, но тщетно. Больной смотрел по сторонам с невыразимой мукой. Как он мог расстаться с надеждой, когда желанная помощь была так близка? По его просьбе друзья затащили его на крышу дома и, разобрав кровлю, опустили больного к ногам Иисуса.
 	Беседа была прервана. Спаситель глянул на скорбное выражение лица больного и встретил умоляющий взгляд человека, не сводившего с Него своих глаз. Он хорошо знал тоску этой обремененной души. Именно Христос привел его к осознанию своей греховности еще тогда, когда он находился дома. В то время, когда парализованный раскаялся в своих грехах и поверил в то, что Иисус в силах избавить его от немощей, милость Спасителя благословила его сердце. Иисус увидел, как первый проблеск веры перерастает в убеждение в том, что Он является единственным помощником грешника. Иисус понимал, что эта убежденность крепнет при каждой попытке прийти к Нему. Сам Христос привлек страдальца к Себе. Теперь словами, которые были для слушающего словно звуки музыки. Спаситель сказал: "Дерзай, чадо! прощаются тебе грехи твои" (Мф. 9:2).
 	Бремя вины скатилось с души больного человека. Он больше не сомневался. Слова Христа говорили о Его могуществе читать человеческое сердце. Кто может отрицать, что в Его власти прощение грехов? Отчаяние сменяется надеждой, угнетенное состояние духа - радостью. Физическая боль исчезла, преобразилось все его естество. Ни о чем больше не прося, он лежал в умиротворенном молчании, слишком счастливый, чтобы говорить.
 	Многие с любопытством, затаив дыхание, наблюдали за всем происходящим. Многие чувствовали, что слова Христа были приглашением и для них. Разве они не больны душой из-за своих грехов? Разве они не желают освободиться от этого бремени?
 	Но фарисеи, опасаясь потерять свое влияние на массы людей, сказали в сердце своем: "Что Он так богохульствует? кто может прощать грехи, кроме одного Бога?" (Мк. 2:7).
 	Обратив на них свой взгляд, от которого они съежились и отшатнулись, Иисус сказал: "Для чего вы мыслите худое в сердцах ваших? Ибо что легче сказать: "прощаются тебе грехи", или сказать: "встань и ходи"? Но чтобы вы знали, что Сын Человеческий имеет власть на земле прощать грехи, - продолжил Он, повернувшись к парализованному, - встань, возьми постель твою и иди в дом твой" (Мф. 9:4-б).
 	И тут же тот, кого принесли к Иисусу на носилках, вскочил на ноги с прытью и легкостью молодого человека. "Он тотчас встал и, взяв постель, вышел пред всеми, так что все изумлялись и прославляли Бога, говоря: никогда ничего такого мы не видали" (Мк. 2:12).
 	Для исцеления потребовалось не что иное, как созидательная сила, способная восстановить здоровье в увядающем теле. Тот же голос, который дал жизнь человеку, сотворенному из праха земного, возродил к жизни умирающего паралитика. И та же самая сила, что дала жизнь телу, обновила сердце. Тот, Кто при сотворении "сказал, - и сделалось". Кто "повелел - и явилось" (Пс. 32:9), даровал жизнь душе, мертвой от греха и преступлений. Исцеление тела было свидетельством силы, обновившей сердце. Христос повелел расслабленному встать и ходить, чтобы он знал, "что Сын Человеческий имеет власть на земле прощать грехи".
 	Парализованный нашел во Христе исцеление как для души, так и для тела. Он нуждался в душевном здоровье до того, как смог по-настоящему оценить здоровье телесное. Прежде чем исцелить физический недуг, Христос приносит утешение душе и избавляет ее от греха. Этот урок не следует оставлять без внимания. Сегодня от физических болезней страдают тысячи людей, которые, подобно этому расслабленному, жаждут услышать: "Прощаются тебе грехи твои". Бремя греха, приносящее беспокойство и неудовлетворенность, является одной из причин их болезней. Они не смогут найти облегчение до тех пор, пока не придут к Целителю души. Мир, который может дать только Он один, восстановит умственные силы и крепость тела.
 	Исцеление расслабленного произвело на людей такой эффект, как будто небо разверзлось и открыло славу лучшего мира. Когда человек, возрожденный к жизни, проходил сквозь толпу, на каждом шагу при этом благословляя Бога и держа свою ношу, словно она была весом с перышко, люди отступали, чтобы дать ему дорогу. Они с благоговейным страхом взирали на него и тихо шептали друг другу: "Чудные дела видели мы ныне" (Лк. 5:26).
 	Великая радость была у бывшего расслабленного, когда он вернулся домой к своей семье, неся с легкостью постель, на которой его осторожно вынесли отсюда еще так недавно. Родные окружили его, плача от радости, едва осмеливаясь верить своим глазам. Он стоял перед ними в полном расцвете жизненных сил. Безжизненные прежде руки теперь полностью повинуются ему. Прежде сморщенное и свинцово-серое тело стало румяным и свежим. Он шел твердой, свободной походкой. Радость и надежда были видны в каждой черточке его лица, выражение чистоты и умиротворения заменило собой печать греха и страдания. Радостную песнь благодарения воздавала Небу эта семья, и Бог прославился в Своем Сыне, который вернул надежду потерявшему ее и силы - разбитому параличом. Этот человек и его семья были готовы положить свои жизни за Иисуса. Ни одна капля сомнения не пошатнула их веру, ни одна недоверчивая мысль не омрачила их преданности Тому, Кто принес свет в их мрачную обитель.
 	"Благослови, душа моя. Господа,
 	И вся внутренность моя - святое имя Его.
 	Благослови, душа моя. Господа,
 	И не забывай всех благодеяний Его.
 	Он прощает все беззакония твои,
 	Исцеляет все недуги твои; избавляет от могилы жизнь твою...
 	Обновляется, подобно орлу, юность твоя.
 	Господь творит правду и суд всем обиженным...
 	Не по беззакониям нашим сотворил нам,
 	И не по грехам нашим воздал нам...
 	Как отец милует сынов,
 	Так милует Господь боящихся Его.
 	Ибо Он знает состав наш, помнит, что мы - персть".
 	Пс. 102:1-14.
 	"Хочешь ли быть здоров?"
 	"Есть же в Иерусалиме у Овечьих ворот купальня, называемая по-Еврейски Вифезда, при которой было пять крытых ходов: в них лежало великое множество больных, слепых, хромых, иссохших, ожидающих движения воды" (Ин. 5:2, 3).
 	В определенное время воды этой купальни волновались, и люди верили, что это результат действия сверхъестественной силы и что тот, кто первый после движения воды ступал в купальню, полностью излечивался от всех своих болезней. Сотни страдальцев приходили сюда; но такая великая набиралась толпа, когда возмущались воды, что они, устремляясь вперед, затаптывали лежавших там более слабых мужчин, женщин и детей. Многим не удавалось даже приблизиться к воде. Многие, кому все же удавалось добраться до берега, умирали, так и не дотронувшись до воды. На этом месте были возведены крытые ходы, чтобы защитить больных от дневного зноя и ночного холода. Некоторые и ночевали в крытых ходах, они ползли к берегу купальни день за днем в тщетной надежде на облегчение.
 	Иисус находился в Иерусалиме. Идя в одиночестве по городу, размышляя и молясь, подойдя к купальне. Он увидел несчастных страдальцев, ожидающих то, что они считали своим единственным шансом выздороветь. Как Он жаждал проявить Свою целительную силу и излечить каждого страдальца. Но был субботний день. Множество народа шло в храм на богослужение, и Он знал, что такой поступок, как исцеление, вызовет столь сильное противодействие иудеев, что может даже прекратить Его служение.
 	Но Спаситель видел случай величайшего несчастья. Перед Ним находился человек, который был беспомощным калекой на протяжении тридцати восьми лет. Его недуг был последствием его собственных дурных привычек, и люди считали это карой Божьей. Одинокий, оставленный друзьями, страдалец долгие годы провел в болезни и муках, чувствуя, что Бог o лишил его Своей милости. Сколько раз, когда ожидалось, что поверхность воды вот-вот возмутится, те, у кого вызывала жалость его беспомощность, приносили его к крытым ходам, но в самый благоприятный момент никого не оказывалось рядом, чтобы помочь ему добраться до воды. Он видел рябь на ее поверхности, но он был не в состоянии добраться дальше кромки воды. Другие, более сильные, ныряли первыми. Несчастный, беспомощный больной был не в силах противостоять толпе, в которой каждый боролся за первенство войти в воду. Настойчивое стремление к одной цели, мучительное волнение и бесконечное разочарование быстро истощили его последние силы.
 	Больной лежал на своей подстилке, и в тот момент, когда случайно поднял голову, чтобы взглянуть на водную гладь купальни, он почувствовал, как нежное сострадательное лицо склонилось над ним, и он услышал слова: "Хочешь ли быть здоров?" Надежда возродилась в его сердце. Он ощутил, что на этот раз ему каким-то образом действительно помогут. Но проблеск воодушевления вскоре померк. Он вспомнил, сколько раз пытался добраться до воды, и подумал, что вряд ли уже доживет до того момента, когда она вновь возмутится. Устало обернувшись к Иисусу, он с тоской во взгляде произнес: "Так, Господи; но не имею человека, который опустил бы меня в купальню, когда возмутится вода, когда же я прихожу, другой уже сходит прежде меня".
 	Иисус повелевает ему: "Встань, возьми постель твою и ходи" (Ин. 5:6-8). С новой надеждой больной смотрит на Иисуса. Выражение Его лица и тон Его не похожи на выражение лиц и голоса других людей. Кажется, само Его присутствие источает любовь и силу. Слова Христа поддержали веру калеки. Не задавая вопросов, он всецело подчиняет Ему свою волю, и тут же с его телом что-то происходит.
 	Каждый мускул, каждый нерв трепещут новой жизнью, и здоровая подвижность возвращается его изуродованным конечностям. Вскочив на ноги, он идет твердо и раскованно, хваля Бога и ликуя от вновь обретенной силы.
 	Иисус не уверял парализованного человека в том, что он непременно получит помощь свыше. Человек мог бы сказать: "Господи, если Ты исцелишь меня, я стану повиноваться слову Твоему". Он мог бы остановиться в сомнении, и тогда бы упустил свой шанс получить исцеление. Но нет, он поверил словам Христа, поверил тому, что вновь здоров, немедленно попытавшись встать, и Бог дал ему силы; он желал ходить, и пошел. Действуя по слову Христа, он вновь обрел здоровье.
 	Грех отлучил нас от жизни с Богом. Наши души парализованы. Своими силами мы не более способны жить благочестивой жизнью, чем обессилевший человек способен ходить. Многие осознают свою беспомощность, они страстно желают той духовной жизни, которая принесет им гармонию с Богом, и стремятся обрести ее. Но напрасно. Они восклицают в отчаянии: "Бедный я человек! кто избавит меня от сего тела смерти?" (Рим. 7:24). Но выход есть. Пусть эти унылые, изнуренные борьбой люди поднимут вверх свои взоры. Спаситель склоняется над тем, кого Он купил ценой Своей крови, и спрашивает с невыразимой нежностью и жалостью: "Хочешь ли быть здоров?" Он повелевает вам встать здоровыми и идти с миром в душе. Не ждите, пока вы почувствуете свое выздоровление. Поверьте слову Спасителя. Полностью подчините свою волю Христу. Пожелайте служить Ему и, поступая по слову Его, вы обретете силу. Какими бы дурными ни были ваши привычки, какими бы порочными ни были ваши пристрастия, которые из-за потворства им пленяют и душу, и тело, Христос силен и страстно желает избавить вас. Он даст жизнь душам, "мертвым по преступлениям" (Еф. 2:1). Он освободит узников от слабостей, бед, неудач и цепей греха.
 	Сознание греховности отравило источники жизни. Но Христос говорит: "Я возьму ваши грехи; Я дам вам мир. Я купил вас Своей кровью. Вы - Мои. Милость Моя укрепит вашу ослабленную волю. Я избавлю вас от угрызений совести за сделанные грехи". Когда искушения наваливаются на вас, когда заботы и затруднения окружают вас со всех сторон, когда, подавленные и лишенные мужества, вы готовы уступить отчаянию, возведите свои глаза к Иисусу, и тогда тьма, сгустившаяся вокруг вас, будет рассеяна ярким сиянием Его присутствия. Когда грех борется за то, чтобы овладеть вашей душой, и отягощает вашу совесть, обратитесь к Спасителю. Его благодать способна победить грех. Пусть ваше исполненное благодарности, трепещущее от неуверенности сердце обратится к Нему. Пусть надежда, которую вы почувствовали, укажет вам путь. Иисус желает принять вас в Свою семью. Его сила избавит вас от вашей слабости; Он поведет вас шаг за шагом. Дайте Ему руку и позвольте Ему руководить вами.
 	Никогда не думайте, что Христос находится далеко. Он всегда рядом. Атмосфера Его любви окружает вас. Ищите Его, ибо Он есть Тот, Кто желает, чтобы вы Его нашли. Он желает, чтобы вы не только дотронулись до Его одежд, но и шли рядом с Ним в постоянном общении.

 "Иди и впредь не греши"
 	Праздник кущей только что закончился. Священники и раввины Иерусалима потерпели поражение в своих интригах против Иисуса, и когда наступил вечер, "разошлись все по домам. Иисус же пошел на гору Елеонскую" (Ин 7:53; 8:1).
 	От городской суеты и шума, от возбужденных толп и вероломных раввинов Иисус уединился в тишине оливковых рощ, где Он мог быть наедине с Богом. Но рано утром Он вернулся к храму и, когда люди собрались вокруг Него, Он сел и учил их.
 	Вскоре Его прервали. Группа фарисеев и книжников приблизилась к Нему, таща за собой еле живую от страха женщину, которую они грубо и резко обвиняли в нарушении седьмой заповеди. Вытолкнув несчастную вперед так, чтобы Иисус мог ее видеть, они изобразили на своих лицах лицемерное почтение, говоря: "Учитель! эта женщина взята в прелюбодеянии; а Моисей в законе заповедал нам побивать таких камнями: Ты что скажешь?" (Ин. 8:4, 5).
 	Их притворное уважение маскировало скрытый замысел погубить Его. Оправдай Он женщину. Его можно было бы обвинить в неуважении закона Моисеева. Объяви Он, что она заслуживает смерти. Его обвинили бы римляне в том, что Он присваивает Себе полномочия, принадлежащие только им.
 	Иисус смотрел на происходившее перед ним. Он видел трепещущую от стыда и от страха жертву и сановников с непроницаемыми лицами, лишенных даже обычной человеческой жалости. Его непорочный дух содрогнулся при виде этой сцены. Не подав вида, что услышал вопрос. Он наклонился и начал что-то писать на дорожной пыли.
 	В нетерпении от Его молчания и кажущегося безразличия обвинители подошли ближе, настаивая на том, чтобы Он обратил внимание на их дело. Но когда их взоры, следуя за взглядом Иисуса, обратились на мостовую у Его ног, их голоса смолкли. Там были написаны их собственные тайные грехи.
